[2024-03-12 17:26:21:0060][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0060][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0060][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0060][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0060][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0060][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0060][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0060][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0060][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0060][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0060][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0060][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0060][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0061][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0061][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0061][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0061][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0061][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0061][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0061][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0061][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0061][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0061][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0061][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0061][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0061][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0061][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0061][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0061][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0061][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0061][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0061][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0062][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0062][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0062][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0062][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0062][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0062][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0062][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0062][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0062][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0062][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0062][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0062][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0062][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0062][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0062][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0062][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0062][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0062][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0063][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0063][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0063][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0063][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0063][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0063][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0063][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0063][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0063][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0063][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0063][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0063][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0063][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0063][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0063][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0063][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0064][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0064][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0064][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0064][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0064][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0064][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0064][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0064][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0064][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0064][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0064][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0064][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0064][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0064][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0064][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0064][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0065][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0065][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0065][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0065][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0065][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0065][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0065][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0065][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0065][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0065][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0065][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0065][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0065][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0065][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0065][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0065][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0065][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0065][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0066][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0066][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0066][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0066][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0066][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0066][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0066][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0066][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0066][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0066][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0066][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0066][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0066][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0066][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0066][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0066][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0067][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0067][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0067][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0067][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0067][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0067][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0067][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0067][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0067][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0067][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0067][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0067][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0067][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0067][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0067][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0068][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0068][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0068][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0068][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0068][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0068][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0068][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0068][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0068][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0068][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0068][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0068][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0068][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0068][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0068][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0068][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0068][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0068][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0069][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0069][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0069][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0069][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0069][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0069][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0069][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0069][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0069][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0069][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0069][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0069][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0069][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0069][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0069][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0069][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0069][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
